TF,B_cell,HSC_-G-CSF,Monocyte,NK_cell,Pre-B_cell_CD34-,T_cells
LINC00926,2.613573076920582,-0.2877269379444852,-0.2378060846483721,-0.2877269379444851,-0.2877269379444852,-0.28199483316558205
LINC01226,0.23032793044340785,-0.1056338206262145,-0.048240512554184996,0.0669664749574164,10.277562363273637,-0.08080311503191055
LINC01478,0.3678302100479568,-0.11235579365869205,-0.06514865728995987,-0.11235579365869205,10.348800433738552,-0.07011787571088242
LRMDA,-0.7698542674204094,1.0666253736782147,1.0221242305405651,-0.7395369495476768,-0.5614803058536881,-0.7711019056871603
LYN,0.5069452760593163,0.7493328206671575,0.8680877018851598,-0.19906785219266718,0.3051955744466978,-0.9668202633065863
MARCH1,1.0407088588691404,1.116899498909816,0.7465503174514526,-0.9292234289215837,0.5831184471959311,-0.866123622214711
MCTP1,-0.6745792421020493,0.8183565697535926,0.9508790463908766,-0.7395142072789707,-0.4233228500327304,-0.7194009964859384
MROH9,0.2952755615923579,-0.060985869860313784,-0.06098586986031378,-0.06098586986031378,9.670762754187093,-0.06098586986031378
MS4A1,2.695280446148589,-0.30043516994403835,-0.25718672023646966,-0.30043516994403835,-0.30043516994403835,-0.27819185831134013
MYO3B,-0.09450285417340472,4.090160762050038,-0.023166579081103214,0.1482493032627361,-0.09450285417340472,0.005898771855990327
NCR1,-0.1743305607755938,-0.17433056077559378,-0.16752414836402033,2.544504470079623,-0.17433056077559375,-0.12740564072347446
NIBAN3,2.4426738366735505,-0.3094309985270245,-0.2482304181084178,-0.3094309985270245,3.1056614684436834,-0.2552221809921267
NKG7,-0.40296889275212516,0.02010644433337047,-0.3044438657241655,2.804465583856077,-0.4398635662536486,0.02700341534102459
NR6A1,-0.27908934267444574,3.653871314997982,0.26173606695739743,0.42382292831373,-0.335162690684572,-0.2752245424513381
OR5AN1,-0.03129587719622028,-0.03129587719622029,-0.03129587719622029,-0.03129587719622029,10.630166287649493,-0.03129587719622029
OSBPL10,2.5841159894498476,-0.28621219750082794,-0.24780080083080966,-0.24674432759545725,-0.28621219750082794,-0.27096554569874165
PARVA,-0.052658521664177935,5.966542922676613,-0.05265852166417795,0.34707248161680976,-0.05265852166417795,-0.008589057476029465
PAX5,2.8049005315303672,-0.31098536336837346,-0.2749611974516485,-0.27664776233183785,-0.31098536336837346,-0.2868882089875843
PLXDC2,-0.8182948152556949,1.291174289206432,1.0702115532768925,-0.6482117466414163,-0.8786959769530093,-0.8202065208792084
PRF1,-0.26985239735648864,0.5381297015310039,-0.32608420963221324,2.899462450854217,0.2211182614682076,0.0006032818274742485
PRKCH,-0.8681443201548267,-0.9792264194158388,-0.7786803576611867,1.158408836500984,-0.5864269207345069,0.8304651685270429
RALGPS2,2.5013614172964953,-0.4403154352391744,-0.2565096763184277,-0.33528640484253114,0.797219752074704,-0.239415536527752
SLC8A1,-0.7815623174068631,1.0253946944400656,1.0544319841976897,-0.8367924846338672,-0.6110704861660651,-0.7878595264445613
SPON2,-0.22687597731345122,-0.28402222828805596,-0.24342791320310536,2.360312455173519,-0.28402222828805596,-0.013651189690824359
STARD13,-0.10960816220080954,4.201154802020448,0.07552678690279623,-0.10960816220080957,5.307052526282179,-0.09469123420507004
TBXAS1,-0.670360478534404,0.518573423767544,0.9470674308613584,-0.5071905189904854,-0.8693456720239464,-0.7426847461736852
TNFAIP2,-0.7353330625331206,1.0142268792132558,0.9548728348959112,-0.7156448935305769,-0.3338238257158744,-0.7150204281881051
ZEB2,-0.21438421098295246,1.2743473879295975,0.859624520393093,0.2652494761938388,0.037602179052681504,-0.8645922986683061
